Date,SPY,GLD,AAPL.O,MSFT.O
2012-02-07,134.79,169.7,66.97564731,30.35
2012-02-08,135.19,168.5,68.09707476000001,30.66
2012-02-09,135.36,168.02,70.45278669000001,30.77
2012-02-10,134.361,167.14,70.48850094000001,30.495
2012-02-13,135.36,167.51,71.79992820000001,30.58
2012-02-14,135.19,167.12,72.77992722,30.25
2012-02-15,134.56,168.108,71.09564319,30.05
2012-02-16,136.049,168.0,71.74421397,31.285
2012-02-17,136.41,167.35,71.73135684,31.25
2012-02-20,,,,
2012-02-21,136.47,171.02,73.54992645000002,31.44
2012-02-22,136.032,172.94,73.29135528,31.27
2012-02-23,136.631,173.02,73.76992623000001,31.37
2012-02-24,136.93,172.231,74.62992537,31.48
2012-02-27,137.16,171.7,75.10849632,31.35
2012-02-28,137.559,173.49,76.48706637000001,31.87
2012-02-29,137.02,164.286,77.49135108000002,31.74
2012-03-01,137.73,166.61,77.78135079,32.29
2012-03-02,137.312,166.34,77.88277925999999,32.075
2012-03-05,136.75,165.65,76.16563812,31.8
2012-03-06,134.75,162.7,75.75135282000001,31.555
2012-03-07,135.69,163.63,75.81278133,31.84
2012-03-08,137.04,165.28,77.42706543000001,32.01
2012-03-09,137.57,166.3799,77.88135069,31.99
2012-03-12,137.58,165.07,78.85706400000001,32.04
2012-03-13,140.062,162.3,81.15706170000001,32.67
2012-03-14,139.91,159.57,84.22563006000001,32.77
2012-03-15,140.72,161.08,83.65134492,32.85
2012-03-16,140.3,161.3,83.65277349000002,32.6
2012-03-19,140.85,161.59,85.87134270000001,32.2
2012-03-20,140.44,160.13,86.56562772000001,31.99
2012-03-21,140.21,160.21,86.0713425,31.91
2012-03-22,139.2,159.57,85.61991438000001,31.995
2012-03-23,139.65,161.5329,85.14991485,32.01
2012-03-26,141.61,164.4,86.71134186,32.59
2012-03-27,141.17,163.24,87.78276936,32.52
2012-03-28,140.47,161.51,88.23134034,32.19
2012-03-29,140.23,161.28,87.12277002,32.12
2012-03-30,140.81,162.12,85.64991435,32.255
2012-04-02,141.84,162.94,88.37562591000001,32.29
2012-04-03,141.26,159.89,89.90276724000002,31.94
2012-04-04,139.86,157.21,89.18705367,31.21
2012-04-05,139.79,158.31,90.52562376,31.52
2012-04-06,,,,
2012-04-09,138.22,159.37,90.88990911,31.1
2012-04-10,135.9,161.1,89.77705308000002,30.47
2012-04-11,137.0,161.065,89.45705340000002,30.345
2012-04-12,138.79,162.7,88.96705389,30.975
2012-04-13,137.14,160.85,86.46134211,30.81
2012-04-16,137.05,160.46,82.87563141000001,31.075
2012-04-17,139.082,160.27,87.0999129,31.44
2012-04-18,138.61,159.31,86.90562738000001,31.14
2012-04-19,137.72,159.43,83.91991608000002,31.01
2012-04-20,137.95,159.54,81.85420386000001,32.42
2012-04-23,136.79,159.07,81.67134690000002,32.12
2012-04-24,137.31,159.3,80.03991996,31.92
2012-04-25,139.19,159.62,87.14277000000001,32.2
2012-04-26,140.16,161.03,86.81419890000001,32.11
2012-04-27,140.39,161.38,86.14277100000001,31.98
2012-04-30,139.87,161.88,83.42563086000001,32.015
2012-05-01,140.74,161.32,83.16134541000001,32.01
2012-05-02,140.325,160.59,83.71134486000001,31.8
2012-05-03,139.25,158.97,83.11705974000002,31.76
2012-05-04,137.0,159.47,80.74991925,30.98
2012-05-07,137.1,159.08,81.35420436000001,30.65
2012-05-08,136.55,156.0,81.16849026,30.5
2012-05-09,135.74,154.47,81.31134726,30.76
2012-05-10,136.02,154.77,81.50277564000001,30.74
2012-05-11,135.61,153.56,80.95849047000002,31.16
2012-05-14,134.11,151.33,79.74563454000001,30.68
2012-05-15,133.34,149.74,79.02420669,30.21
2012-05-16,132.829,149.46,78.01063627500001,29.9
2012-05-17,130.86,152.8,75.73135284000001,29.72
2012-05-18,129.74,154.55,75.76849566,29.27
2012-05-21,131.97,154.65,80.18277696,29.75
2012-05-22,132.2,152.08,79.56706329000001,29.76
2012-05-23,132.27,151.62,81.50848992,29.11
2012-05-24,132.53,151.41,80.75991924000002,29.07
2012-05-25,132.1,152.68,80.32706253,29.06
2012-05-28,,,,
2012-05-29,133.7,151.02,81.75277539000001,29.56
2012-05-30,131.76,151.91,82.73848869,29.34
2012-05-31,131.47,151.62,82.53277461,29.19
2012-06-01,128.16,157.5,80.14134843000001,28.45
2012-06-04,128.1,157.32,80.61277653,28.55
2012-06-05,129.07,157.14,80.40420531000001,28.505
2012-06-06,131.97,157.21,81.63706122,29.35
2012-06-07,132.05,154.5,81.67420404,29.23
2012-06-08,133.1,154.73,82.90277424000001,29.65
2012-06-11,131.415,155.36,81.59563269,28.895
2012-06-12,132.92,156.4594,82.30848912,29.29
2012-06-13,132.07,157.12,81.73706112,29.13
2012-06-14,133.47,157.75,81.64706121,29.34
2012-06-15,134.14,157.84,82.01848941,30.02
2012-06-18,134.4,157.93,83.68277346,29.84
2012-06-19,135.7,157.16,83.91563037,30.7
2012-06-20,135.48,155.97,83.677202037,30.93
2012-06-21,132.44,152.015,82.52420319,30.135
2012-06-22,133.46,152.64,83.1570597,30.7
2012-06-25,131.32,153.76,81.53777560500001,29.865
2012-06-26,131.98,152.62,81.717775425,30.02
2012-06-27,133.173,152.83,82.0713465,30.17
2012-06-28,132.79,151.05,81.29277585,29.91
2012-06-29,136.105,155.19,83.428488,30.59
2012-07-02,136.51,155.09,84.64562964000001,30.56
2012-07-03,137.412,157.46,85.62991437000001,30.76
2012-07-04,,,,
2012-07-05,136.79,155.68,87.13419858000002,30.7
2012-07-06,135.49,153.71,86.55419916000001,30.185
2012-07-09,135.32,154.04,87.69848373,30.0
2012-07-10,134.14,152.15,86.88705597,29.74
2012-07-11,134.16,152.99,86.34705651,29.3
2012-07-12,133.51,152.59,85.5570573,28.63
2012-07-13,135.75,154.14,86.42419929,29.39
2012-07-16,135.43,154.21,86.70134187000001,29.44
2012-07-17,136.36,153.47,86.70562758000001,29.66
2012-07-18,137.37,153.05,86.60848482,30.45
2012-07-19,137.73,153.38,87.75991224000002,30.665
2012-07-20,136.47,153.67,86.3284851,30.115
2012-07-23,135.09,153.03,86.26134231000002,29.28
2012-07-24,133.925,153.52,85.84562844,29.15
2012-07-25,133.96,155.67,82.13848929000001,28.83
2012-07-26,136.17,156.77,82.12563216000001,29.16
2012-07-27,138.675,157.54,83.59420212,29.755
2012-07-30,138.68,157.43,85.00420071,29.64
2012-07-31,137.71,156.49,87.25134132000001,29.47
2012-08-01,137.59,155.14,86.68705617,29.41
2012-08-02,136.64,154.13,86.82705603000001,29.19
2012-08-03,139.349,155.55,87.95705490000002,29.75
2012-08-06,139.62,156.3,88.93562535,29.95
2012-08-07,140.32,156.28,88.701911298,30.26
2012-08-08,140.49,156.48,88.55134002000001,30.33
2012-08-09,140.61,156.99,88.67562561000001,30.5
2012-08-10,140.84,157.18,88.81419690000001,30.42
2012-08-13,140.77,155.99,89.99991000000001,30.39
2012-08-14,140.79,155.13,90.24133833000002,30.13
2012-08-15,140.95,155.63,90.11848131,30.2
2012-08-16,141.99,156.56,90.90562338,30.78
2012-08-17,142.18,156.72,92.58705027,30.9
2012-08-20,142.19,157.26,95.02133355,30.74
2012-08-21,141.76,158.83,93.723049134,30.8
2012-08-22,141.82,160.54,95.55276159,30.54
2012-08-23,140.665,161.89,94.66133391,30.255
2012-08-24,141.51,161.97,94.745905254,30.56
2012-08-27,141.54,161.36,96.52561776,30.69
2012-08-28,141.4,161.64,96.3999036,30.63
2012-08-29,141.51,160.59,96.209332362,30.65
2012-08-30,140.49,160.52,94.838190876,30.32
2012-08-31,141.16,164.22,95.03419068,30.82
2012-09-03,,,,
2012-09-04,141.03,164.48,96.42418929000002,30.385
2012-09-05,140.91,164.31,95.74704711,30.39
2012-09-06,143.77,164.89,96.60990339,31.345
2012-09-07,144.33,168.44,97.20561708,30.95
2012-09-10,143.51,167.29,94.67704818,30.72
2012-09-11,143.91,167.9,94.36990563000002,30.79
2012-09-12,144.39,167.92,95.68419003,30.78
2012-09-13,146.59,171.31,97.56847386,30.935
2012-09-14,147.24,171.8,98.75418696,31.21
2012-09-17,146.74,170.4,99.968614317,31.21
2012-09-18,146.62,171.72,100.27275687,31.175
2012-09-19,146.7,171.74,100.2998997,31.052
2012-09-20,146.71,171.47,99.8141859,31.45
2012-09-21,145.87,171.96,100.013471415,31.19
2012-09-24,145.645,171.05,98.68418703,30.78
2012-09-25,144.1,170.77,96.21990378,30.39
2012-09-26,143.295,169.81,95.02561926,30.165
2012-09-27,144.64,172.34,97.33133124,30.16
2012-09-28,143.97,171.89,95.300618985,29.76
2012-10-01,144.345,172.295,94.19847723,29.49
2012-10-02,144.5,172.1,94.47276267,29.66
2012-10-03,145.09,172.41,95.92133265,29.86
2012-10-04,146.125,173.61,95.2570476,30.03
2012-10-05,146.14,172.62,93.22704963,29.85
2012-10-08,145.642,172.05,91.16705169,29.78
2012-10-09,144.2,170.99,90.83562345,29.28
2012-10-10,143.28,170.84,91.55847987,28.98
2012-10-11,143.36,171.32,89.72848170000002,28.95
2012-10-12,142.89,170.06,89.95905289800001,29.2
2012-10-15,144.08,168.35,90.67990932,29.51
2012-10-16,145.54,169.42,92.82740717250002,29.49
2012-10-17,146.2,169.54,92.08756505520002,29.59
2012-10-18,145.82,168.7891,90.37705248,29.495
2012-10-19,143.3896,166.97,87.11991288000002,28.64
2012-10-22,143.41,167.58,90.57562371,28.0
2012-10-23,141.42,165.4258,87.62211237780001,28.047
2012-10-24,141.02,164.8603,88.11848331000002,27.9019
2012-10-25,141.43,166.02,87.07677006600001,27.88
2012-10-26,141.35,165.93,86.285628,28.21
2012-10-29,,,,
2012-10-30,,,,
2012-10-31,141.35,166.83,85.04562924000001,28.54
2012-11-01,142.83,166.07,85.2199004943,29.515
2012-11-02,141.56,162.6,82.3999176,29.4998
2012-11-05,141.8486,163.23,83.51721648270001,29.63
2012-11-06,142.96,166.3,83.2641310215,29.86
2012-11-07,139.72,166.49,79.7144774283,29.08
2012-11-08,138.04,167.99,76.82135175,28.81
2012-11-09,138.16,167.82,78.15135042,28.83
2012-11-12,138.265,167.45,77.54706531000001,28.22
2012-11-13,137.79,167.1,77.556779586,27.0895
2012-11-14,135.9299,167.14,76.69706616,26.84
2012-11-15,135.7,166.09,75.08849634,26.6607
2012-11-16,136.37,165.88,75.382496046,26.5209
2012-11-19,139.13,167.87,80.81849061000001,26.7277
2012-11-20,139.19,167.39,80.13040558380001,26.71
2012-11-21,139.45,167.56,80.24277690000001,26.95
2012-11-22,,,,
2012-11-23,141.35,169.61,81.64277550000001,27.7
2012-11-26,141.05,169.43,84.21848721,27.385
2012-11-27,140.33,168.71,83.53991646,27.08
2012-11-28,141.46,166.55,83.27705958000001,27.36
2012-11-29,142.12,167.1817,84.19420152,26.95
2012-11-30,142.155,166.05,83.61134496,26.615
2012-12-03,141.45,166.1267,83.74134483000002,26.4294
2012-12-04,141.25,164.42,82.26354630780001,26.37
2012-12-05,141.5,164.12,76.9702516011,26.67
2012-12-06,141.98,164.5,78.17770753650001,26.725
2012-12-07,142.415,165.165,76.17849525000001,26.455
2012-12-10,142.473,165.8,75.68862431130002,26.94
2012-12-11,143.44,165.65,77.34106551600001,27.32
2012-12-12,143.51,165.77,76.99992300000001,27.24
2012-12-13,142.63,164.37,75.66992433000001,27.11
2012-12-14,142.1051,164.13,72.827641458,26.81
2012-12-17,143.77,164.44,74.11849731000001,27.095
2012-12-18,145.37,162.08,76.2713523,27.56
2012-12-19,144.29,161.69,75.18706767,27.31
2012-12-20,145.12,159.73,74.5328111814,27.68
2012-12-21,142.79,160.33,74.18992581,27.45
2012-12-24,142.35,160.62,74.30963997600001,27.06
2012-12-25,,,,
2012-12-26,141.75,160.78,73.2855695715,26.86
2012-12-27,141.5616,161.16,73.57992641999999,26.96
2012-12-28,140.03,160.54,72.7983843444,26.55
2012-12-31,142.41,162.0204,76.02462397530002,26.7097
2013-01-01,,,,
2013-01-02,146.06,163.17,78.43277871000001,27.62
2013-01-03,145.7341,161.2,77.44219398630001,27.25
2013-01-04,146.37,160.44,75.285639,26.74
2013-01-07,145.9695,159.43,74.8427823,26.69
2013-01-08,145.5496,160.56,75.04421067,26.55
2013-01-09,145.92,160.49,73.87135470000001,26.7
2013-01-10,147.08,161.98,74.78706807,26.46
2013-01-11,147.07,161.06,74.32849709999999,26.83
2013-01-14,146.97,161.54,71.67849975,26.89
2013-01-15,147.07,162.558,69.41707344000001,27.21
2013-01-16,147.05,162.65,72.29849913,27.04
2013-01-17,148.0,163.35,71.81135676000001,27.25
2013-01-18,148.33,163.09,71.4285,27.25
2013-01-21,,,,
2013-01-22,149.13,163.67,72.10992789000001,27.15
2013-01-23,149.37,163.21,73.429212285,27.61
2013-01-24,149.41,161.42,64.3570785,27.63
2013-01-25,150.25,160.65,62.839937160000005,27.88
2013-01-28,150.07,160.29,64.26136431,27.911
2013-01-29,150.66,160.99,65.46707739,28.01
2013-01-30,150.07,162.19,65.26136331000001,27.85
2013-01-31,149.7,161.2,65.06993493,27.45
2013-02-01,151.24,161.45,64.80279234000001,27.93
2013-02-04,149.535,162.0,63.187936812,27.44
2013-02-05,151.05,161.96,65.406220308,27.495
2013-02-06,151.16,162.39,65.33564895,27.34
2013-02-07,150.96,161.84,66.88850454000001,27.283
2013-02-08,151.8,161.57,67.85421786,27.55
2013-02-11,151.77,159.7,68.56136001,27.86
2013-02-12,152.02,159.89,66.8427903,27.88
2013-02-13,152.151,159.05,66.71564757,28.03
2013-02-14,152.29,158.348,66.65564763,28.04
2013-02-15,152.11,155.76,65.73707712000001,28.01
2013-02-18,,,,
2013-02-19,153.25,155.33,65.71279143000001,28.045
2013-02-20,151.34,151.44,64.12136445,27.87
2013-02-21,150.42,152.62,63.72279342,27.49
2013-02-22,151.89,152.97,64.40136417000001,27.76
2013-02-25,149.0,154.34,63.2570796,27.37
2013-02-26,150.02,156.22,64.13850729,27.37
2013-02-27,151.91,154.57,63.50993649,27.81
2013-02-28,151.61,153.0,63.0570798,27.8
2013-03-01,152.11,152.44,61.49565279000001,27.95
2013-03-04,152.92,152.3,60.00708285,28.15
2013-03-05,154.29,152.38,61.591938408,28.35
2013-03-06,154.5,153.23,60.808796334,28.09
2013-03-07,154.776,152.69,61.511652774000005,28.14
2013-03-08,155.44,152.71,61.674224040000006,28.0
2013-03-11,156.03,152.99,62.552794590000005,27.87
2013-03-12,155.68,154.19,61.20422451,27.91
2013-03-13,155.905,153.66,61.19279595000001,27.915
2013-03-14,156.73,153.68,61.785652500000005,28.135
2013-03-15,155.83,154.001,63.37993662000001,28.035
2013-03-18,154.97,155.38,65.10279204000001,28.1
2013-03-19,154.61,156.08,64.92707793000001,28.18
2013-03-20,155.69,155.37,64.58279256,28.315
2013-03-21,154.359,156.246,64.67564961000001,28.11
2013-03-22,155.6,155.55,65.98707687000001,28.25
2013-03-25,154.95,155.24,66.22564806,28.16
2013-03-26,156.19,154.72,65.87650555200001,28.155
2013-03-27,156.19,155.36,64.58279256,28.37
2013-03-28,156.67,154.47,63.23707962000001,28.605
2013-03-29,,,,
2013-04-01,156.05,154.67,61.27279587000001,28.61
2013-04-02,156.82,152.43,61.398795744000005,28.8
2013-04-03,155.23,150.73,61.71279543000001,28.56
2013-04-04,155.86,150.29,61.10279604000001,28.595
2013-04-05,155.158,152.81,60.4570824,28.7
2013-04-08,156.21,152.16,60.88708197,28.59
2013-04-09,156.75,153.34,60.99708186000001,29.61
2013-04-10,158.67,150.75,62.241366330000005,30.28
2013-04-11,159.19,151.05,62.04708081,28.935
2013-04-12,158.8,143.95,61.399938600000006,28.79
2013-04-15,155.118,131.31,59.978511450000006,28.69
2013-04-16,157.41,132.8,60.89136768000001,28.97
2013-04-17,155.11,132.87,57.54279960000001,28.825
2013-04-18,154.14,134.3,56.00708685000001,28.79
2013-04-19,155.48,135.47,55.78994421,29.765
2013-04-22,156.17,137.9,56.952800190000005,30.83
2013-04-23,157.78,136.88,58.01851341,30.6
2013-04-24,157.88,138.3699,57.923084934,31.76
2013-04-25,158.52,141.63,58.33994166,31.94
2013-04-26,158.24,140.91,59.600654685,31.79
2013-04-29,159.3,142.3,61.44565284000001,32.61
2013-04-30,159.68,142.77,63.25422246,33.1
2013-05-01,158.28,141.11,62.75565153000001,32.72
2013-05-02,159.75,141.92,63.64565064,33.16
2013-05-03,161.368,142.09,64.28279286000001,33.49
2013-05-06,161.78,142.15,65.81564847,33.75
2013-05-07,162.5999,140.38,65.522505906,33.31
2013-05-08,163.34,142.46,66.26279088,32.99
2013-05-09,162.881,140.81,65.25279189,32.66
2013-05-10,163.41,139.6,64.70993529,32.69
2013-05-13,163.54,138.43,64.96279218000001,33.03
2013-05-14,165.23,137.81,63.408508020000006,33.53
2013-05-15,166.115,134.63,61.26422445000001,33.845
2013-05-16,165.34,134.09,62.082509346,34.08
2013-05-17,166.94,131.07,61.89422382,34.87
2013-05-20,166.93,135.12,63.27565101,35.08
2013-05-21,167.17,132.88,62.80850862000001,34.85
2013-05-22,165.93,131.94,63.050508378,34.61
2013-05-23,165.45,134.61,63.16279398,34.15
2013-05-24,165.308,133.76,63.59279355,34.269
2013-05-27,,,,
2013-05-28,166.3,133.49,63.06265122300001,35.02
2013-05-29,165.22,134.83,63.564222150000006,34.88
2013-05-30,165.83,136.7,64.51136406,35.03
2013-05-31,163.445,133.92,64.247792895,34.9
2013-06-03,164.35,136.51,64.38850704000001,35.59
2013-06-04,163.56,135.23,64.18707867,34.99
2013-06-05,161.272,135.52,63.58707927,34.78
2013-06-06,162.73,136.53,62.63708022,34.96
2013-06-07,164.8,133.28,63.115794027,35.67
2013-06-10,164.8,133.94,62.69850873,35.47
2013-06-11,163.098,133.25,62.51422320000001,34.84
2013-06-12,161.75,134.25,61.74136683,35.0
2013-06-13,164.21,133.74,62.280652005,34.715
2013-06-14,163.175,134.43,61.43565285,34.4
2013-06-17,164.44,133.77,61.714224,35.0
2013-06-18,165.735,132.13,61.68136689,34.98
2013-06-19,163.45,130.59,60.42851100000001,34.59
2013-06-20,159.4,123.6,59.548226166000006,33.49
2013-06-21,159.07,125.05,59.0713695,33.265
2013-06-24,157.06,123.93,57.50565678000001,33.715
2013-06-25,158.575,123.47,57.51851391,33.67
2013-06-26,160.14,118.28,56.86708599000001,34.35
2013-06-27,161.08,115.94,56.25422946,34.62
2013-06-28,160.42,119.11,56.64708621,34.545
2013-07-01,161.36,121.13,58.45994154000001,34.36
2013-07-02,161.21,120.05,59.784225930000005,33.94
2013-07-03,161.28,120.74,60.114225600000005,34.01
2013-07-04,,,,
2013-07-05,163.02,118.09,59.63136894000001,34.21
2013-07-08,163.945,119.51,59.29279785000001,34.325
2013-07-09,165.13,120.62,60.33565395000001,34.35
2013-07-10,165.192,120.95,60.10422561000001,34.7
2013-07-11,167.44,124.24,61.04108181600001,35.685
2013-07-12,167.51,124.13,60.92993907,35.67
2013-07-15,168.155,124.18,61.062796080000005,36.17
2013-07-16,167.525,124.89,61.456367115000006,36.27
2013-07-17,167.9501,123.32,61.47279567,35.74
2013-07-18,168.87,124.01,61.679652606000005,35.44
2013-07-19,169.17,125.11,60.707082150000005,31.4
2013-07-22,169.5,128.84,60.901367670000006,32.01
2013-07-23,169.14,129.71,59.85565443000001,31.82
2013-07-24,168.52,127.48,62.92993707,31.96
2013-07-25,168.93,128.67,62.64279450000001,31.39
2013-07-26,169.11,128.78,62.99850843000001,31.62
2013-07-29,168.59,128.47,63.96993603000001,31.54
2013-07-30,168.588,128.12,64.75993524,31.85
2013-07-31,168.71,127.96,64.64707821,31.84
2013-08-01,170.66,126.61,65.23936333200001,31.67
2013-08-02,170.95,126.36,66.07707678000001,31.89
2013-08-05,170.7,125.7,67.06421865,31.7
2013-08-06,169.73,123.97,66.46421925,31.58
2013-08-07,169.18,124.15,66.42564786000001,32.063
2013-08-08,169.8,126.86,65.85850557,32.89
2013-08-09,169.31,126.86,64.92136365,32.7
2013-08-12,169.111,129.13,66.76564752,32.87
2013-08-13,169.61,127.74,69.93850149000001,32.23
2013-08-14,168.74,129.0,71.21421450000001,32.35
2013-08-15,166.38,131.69,71.12992887000001,31.79
2013-08-16,165.83,132.58,71.76135681000001,31.8
2013-08-19,164.77,132.01,72.53421318000001,31.393
2013-08-20,165.58,132.45,71.58135699,31.62
2013-08-21,164.56,132.07,71.76564252000001,31.61
2013-08-22,166.06,132.81,71.85135672,32.39
2013-08-23,166.62,134.9,71.57421414000001,34.75
2013-08-26,166.0,135.45,71.85278529000001,34.15
2013-08-27,163.33,136.75,69.79850163,33.26
2013-08-28,163.91,136.71,70.12792987200001,33.02
2013-08-29,164.17,135.87,70.2427869,33.55
2013-08-30,163.65,134.62,69.60221611200001,33.4
2013-09-02,,,,
2013-09-03,164.39,136.42,69.79707306,31.88
2013-09-04,165.75,134.66,71.241500187,31.195
2013-09-05,165.96,132.2,70.75278639,31.235
2013-09-06,166.04,134.15,71.17421454000001,31.152
2013-09-09,167.634,133.91,72.30992769000001,31.655
2013-09-10,168.87,131.74,70.66278648000001,32.39
2013-09-11,169.4,131.7,66.81564747,32.74
2013-09-12,168.95,127.67,67.52707533,32.69
2013-09-13,169.33,127.82,66.4142193,33.03
2013-09-16,170.31,126.45,64.30279284000001,32.801
2013-09-17,171.07,126.5,65.04564924,32.93
2013-09-18,173.051,132.01,66.38279076,33.32
2013-09-19,172.76,131.75,67.47136110000001,33.64
2013-09-20,170.72,127.96,66.77279037000001,32.791
2013-09-23,169.93,127.55,70.09135848000001,32.74
2013-09-24,169.53,127.66,69.87135870000002,32.455
2013-09-25,169.04,128.79,68.78993121,32.505
2013-09-26,169.69,127.79,69.45993054000002,32.77
2013-09-27,168.909,128.97,68.96421675,33.27
2013-09-30,168.01,128.18,68.10707475000001,33.28
2013-10-01,169.34,124.59,69.70850172,33.58
2013-10-02,169.18,127.06,69.93707292,33.92
2013-10-03,167.62,127.18,69.05850237000001,33.86
2013-10-04,168.89,126.53,69.00421671000001,33.88
2013-10-07,167.43,127.64,69.67850175000001,33.3
2013-10-08,165.48,127.4,68.70564558000001,33.01
2013-10-09,165.6,126.11,69.512501916,33.07
2013-10-10,169.17,124.27,69.948215766,33.76
2013-10-11,170.26,122.6,70.40164388400001,34.13
2013-10-14,170.94,122.83,70.86278628000001,34.45
2013-10-15,169.7,123.73,71.23992876000001,34.49
2013-10-16,172.07,123.54,71.587642698,34.64
2013-10-17,173.22,127.42,72.07135650000001,34.92
2013-10-18,174.388,126.85,72.69849873,34.96
2013-10-21,174.4,126.98,74.480211234,34.99
2013-10-22,175.41,129.34,74.2667114475,34.58
2013-10-23,174.57,128.69,74.99421072000001,33.76
2013-10-24,175.15,129.9,75.98706687,33.72
2013-10-25,175.95,130.46,75.136782006,35.73
2013-10-28,176.23,130.56,75.696495732,35.57
2013-10-29,177.17,129.77,73.811069046,35.52
2013-10-30,176.29,129.6,74.985067872,35.54
2013-10-31,175.79,127.74,74.671639614,35.405
2013-11-01,176.21,126.95,74.28992571,35.525
2013-11-04,176.83,126.81,75.24992475,35.94
2013-11-05,176.27,126.56,75.064067793,36.64
2013-11-06,177.17,127.2,74.41706844,38.18
2013-11-07,174.93,126.16,73.213069644,37.5
2013-11-08,177.29,124.279,74.36563991999999,37.78
2013-11-11,177.32,123.87,74.149640136,37.59
2013-11-12,176.96,122.45,74.28706857,37.36
2013-11-13,178.38,122.85,74.376211338,38.155
2013-11-14,179.27,124.27,75.45135312000001,38.021
2013-11-15,180.05,124.32,74.998639287,37.841
2013-11-18,179.42,122.9,74.089783053,37.2
2013-11-19,179.03,122.95,74.22135435,36.74
2013-11-20,178.47,120.12,73.57135500000001,37.08
2013-11-21,179.91,119.94,74.447925552,37.4
2013-11-22,180.81,119.92,74.2570686,37.57
2013-11-25,180.63,120.46,74.81992518000001,37.64
2013-11-26,180.68,119.82,76.19992380000001,37.35
2013-11-27,181.12,119.46,77.99420772,37.6
2013-11-28,,,,
2013-11-29,181.0,120.7,79.43849199000002,38.13
2013-12-02,180.53,117.58,78.74706411000001,38.45
2013-12-03,179.75,117.96,80.90306195400001,38.31
2013-12-04,179.73,119.96,80.714205,38.94
2013-12-05,178.94,118.3,81.128633157,38.0
2013-12-06,180.94,118.55,80.00277714,38.36
2013-12-09,181.4,119.72,80.91849051,38.705
2013-12-10,180.75,121.82,80.79277635,38.11
2013-12-11,178.72,120.86,80.19420552000001,37.61
2013-12-12,178.13,118.29,80.07706278,37.22
2013-12-13,178.11,119.38,79.20420651,36.69
2013-12-16,179.216,119.69,79.64277750000001,36.885
2013-12-17,178.65,118.65,79.28420643000001,36.52
2013-12-18,181.7,117.61,78.68134989,36.58
2013-12-19,181.49,114.82,77.77992222000002,36.25
2013-12-20,181.56,115.94,78.43135014,36.8
2013-12-23,182.53,115.57,81.44134713000001,36.62
2013-12-24,182.93,116.1,81.09563319,37.08
2013-12-25,,,,
2013-12-26,183.855,116.74,80.5570623,37.44
2013-12-27,183.845,117.12,80.01277713000002,37.29
2013-12-30,183.82,115.39,79.21706364,37.29
2013-12-31,184.69,116.12,80.14563414,37.41
2014-01-01,,,,
2014-01-02,182.92,118.0,79.01849241000001,37.16
2014-01-03,182.885,119.29,77.28277986,36.91
2014-01-06,182.36,119.5,77.70420801,36.13
2014-01-07,183.48,118.82,77.14813713750002,36.41
2014-01-08,183.52,118.12,77.63706522000001,35.76
2014-01-09,183.64,118.46,76.645494783,35.53
2014-01-10,184.14,120.26,76.13420958000002,36.04
2014-01-13,181.685,121.02,76.53278061,34.98
2014-01-14,183.67,119.89,78.05563623,35.78
2014-01-15,184.66,119.66,79.62277752000001,36.76
2014-01-16,184.42,119.79,79.17849225,36.89
2014-01-17,183.635,120.93,77.23849419,36.38
2014-01-20,,,,
2014-01-21,184.18,119.7,78.43849299000001,36.17
2014-01-22,184.3,119.19,78.78706407,35.93
2014-01-23,182.79,121.79,79.45420625999999,36.055
2014-01-24,178.89,122.29,78.00992199000001,36.805
2014-01-27,178.01,120.96,78.6427785,36.03
2014-01-28,179.07,120.95,72.3570705,36.27
2014-01-29,177.35,122.47,71.53564275000001,36.66
2014-01-30,179.23,119.77,71.397357174,36.86
2014-01-31,178.18,120.09,71.51421420000001,37.84
2014-02-03,174.17,121.32,71.64707121,36.48
2014-02-04,175.385,120.99,72.68421303000001,36.35
2014-02-05,175.17,121.29,73.22706963000002,35.82
2014-02-06,177.48,121.24,73.21564107,36.18
2014-02-07,179.68,122.17,74.23992576,36.56
2014-02-10,180.01,122.92,75.56992443000001,36.8
2014-02-11,181.98,124.36,76.56563772000001,37.175
2014-02-12,182.07,124.43,76.55992344,37.47
2014-02-13,183.01,125.49,77.77563651,37.61
2014-02-14,184.02,127.15,77.71277943000001,37.62
2014-02-17,,,,
2014-02-18,184.24,127.4,77.99849343000001,37.42
2014-02-19,183.02,126.27,76.76706609,37.51
2014-02-20,184.1,127.6,75.87849555,37.75
2014-02-21,183.89,127.58,75.03563925,37.98
2014-02-24,184.91,128.99,75.36421035,37.69
2014-02-25,184.84,129.21,74.57992542,37.54
2014-02-26,184.85,128.11,73.90706895000001,37.47
2014-02-27,185.82,128.2,75.38135319,37.86
2014-02-28,186.29,127.62,75.17706768000001,38.31
2014-03-03,184.98,130.29,75.39421032,37.78
2014-03-04,187.58,128.68,75.89135268000001,38.41
2014-03-05,187.75,128.89,76.05135252000001,38.11
2014-03-06,188.18,130.17,75.82135275,38.15
2014-03-07,188.26,129.09,75.77706708000001,37.9
2014-03-10,188.16,129.13,75.84563844,37.82
2014-03-11,187.23,129.86,76.58420913,38.02
2014-03-12,187.28,131.76,76.65849477,38.27
2014-03-13,185.18,132.21,75.80706705,37.89
2014-03-14,184.66,133.1,74.95563933000001,37.7
2014-03-17,186.33,131.64,75.24849618,38.05
